###############################################################################
#                                                                             #
# IAR 8051 C/C++ Compiler V7.30B/W32                    11/Oct/2011  15:26:46 #
# Copyright 2004-2007 IAR Systems. All rights reserved.                       #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data                                               #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\work_wangti\main\common\crc.c                   #
#    Command line       =  -f E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging #
#                          _cc2430\iar_file\..\config\f8wEndev.cfg            #
#                          (-DCPU32MHZ -DFORCE_MAC_NEAR -DROOT=__near_func    #
#                          -DMAC_OPT_FFD=0 -DBLINK_LEDS "-DCONST=const        #
#                          __code" -DGENERIC=__generic                        #
#                          -DOSC32K_CRYSTAL_INSTALLED=FALSE) -f               #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\config\f8wConfig.cfg (-DSECURE=0  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=500 -DNWK_INDIRECT_MSG_TIMEOUT=7              #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3   #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=10 -DMAX_BCAST=9        #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20           #
#                          -DNWK_MAX_BINDING_ENTRIES=10                       #
#                          -DMAX_BINDING_CLUSTER_IDS=5 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DRFD_RCVC_ALWAYS_ON=TRUE -DPOLL_RATE=220          #
#                          -DQUEUED_POLL_RATE=20 -DRESPONSE_POLL_RATE=20      #
#                          -DREJOIN_POLL_RATE=440 -DOSAL_NV_PAGES_USED=4)     #
#                          -DOSAL_NV_PAGE_BEG=58 E:\work_wangti\main\common\c #
#                          rc.c -D MENU_RF_DEBUG -D RSSI_INFORMATION -D       #
#                          PACKAGE_INFORMATION -D xSMS_TEMPLATE -D            #
#                          xMENU_CLOCKFORMAT -D CELLSWITCH_DEBUG -D           #
#                          MP_INFORMATION -D HOLD_AUTO_START -D xSMS_SENDBOX  #
#                          -D xMP_VERSION_1_1 -D NEW_MENU_LIB -D              #
#                          WATCHDOG=TRUE -D NEW_DOUBLE_NVID_OP -D             #
#                          AUDIO_SERIAL -D MINE_PROJECTS -D NWK_AUTO_POLL -D  #
#                          xAUDIO_TEST -D xSINGLE_AUDIO_TEST -D               #
#                          xMULTIAUDIO_TEST -D xREFLECTOR -D xLCD_SUPPORTED   #
#                          -D HAL_LCD=FALSE -D HAL_AUDIO=TRUE -D              #
#                          HAL_SPI=FALSE -D HAL_UART=FALSE -D HAL_LED=FALSE   #
#                          -D HAL_AES=FALSE -D HAL_DMA=FALSE -D               #
#                          IDX_THRESHOLD=12 -D MACNODEBUG -D                  #
#                          MAC_NO_PARAM_CHECK -lC E:\work_wangti\main\Zigbee\ #
#                          cc2430\app\Lcd_aging_cc2430\iar_file\MobilePhone_D #
#                          ebug\List\ -lA E:\work_wangti\main\Zigbee\cc2430\a #
#                          pp\Lcd_aging_cc2430\iar_file\MobilePhone_Debug\Lis #
#                          t\ --diag_suppress Pe001,Pa010 --diag_remark       #
#                          pe550 -o E:\work_wangti\main\Zigbee\cc2430\app\Lcd #
#                          _aging_cc2430\iar_file\MobilePhone_Debug\Obj\ -e   #
#                          --require_prototypes -z9 --debug --core=plain      #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data --nr_virtual_regs 8  #
#                          -I E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging #
#                          _cc2430\iar_file\ -I E:\work_wangti\main\Zigbee\cc #
#                          2430\app\Lcd_aging_cc2430\iar_file\..\..\..\util\  #
#                          -I E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging #
#                          _cc2430\iar_file\..\..\..\..\..\common\ -I         #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\..\..\common\1g\ -I         #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\..\..\ -I                   #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\..\..\..\ALGORITHM\lib\Loca #
#                          tionEngine\cc2431\ -I E:\work_wangti\main\Zigbee\c #
#                          c2430\app\Lcd_aging_cc2430\iar_file\..\SOURCE\ -I  #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\SOURCE\Location\ -I               #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\SOURCE\MenuLib\ -I                #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\SOURCE\MenuLib\Util\ -I           #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\Projects #
#                          \zstack\ZMAIN\TI2430DB\ -I                         #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\MT\ -I E:\work_wangti\main\Zigbee\cc2430\app\Lc #
#                          d_aging_cc2430\iar_file\..\..\..\third_party\Zstac #
#                          k\COMPONENTS\HAL\INCLUDE\ -I                       #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\driver\ -I                  #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\driver\yiri_MP\ -I          #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\driver\yiri_MP\audio\ -I    #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\driver\yiri_MP\comm\ -I     #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\driver\yiri_MP\key\ -I      #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\driver\yiri_MP\lcd\ -I      #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\OSAL\MCU\CCSOC\ -I E:\work_wangti\main\Zigbee\c #
#                          c2430\app\Lcd_aging_cc2430\iar_file\..\..\..\third #
#                          _party\Zstack\COMPONENTS\OSAL\INCLUDE\ -I          #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\STACK\AF\ -I E:\work_wangti\main\Zigbee\cc2430\ #
#                          app\Lcd_aging_cc2430\iar_file\..\..\..\third_party #
#                          \Zstack\COMPONENTS\STACK\NWK\ -I                   #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\STACK\SEC\ -I E:\work_wangti\main\Zigbee\cc2430 #
#                          \app\Lcd_aging_cc2430\iar_file\..\..\..\third_part #
#                          y\Zstack\COMPONENTS\STACK\SYS\ -I                  #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\STACK\ZDO\ -I E:\work_wangti\main\Zigbee\cc2430 #
#                          \app\Lcd_aging_cc2430\iar_file\..\..\..\third_part #
#                          y\Zstack\COMPONENTS\ZMAC\F8W\ -I                   #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\ZMAC\ -I E:\work_wangti\main\Zigbee\cc2430\app\ #
#                          Lcd_aging_cc2430\iar_file\..\..\..\third_party\Zst #
#                          ack\COMPONENTS\SERVICES\SADDR\ -I                  #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\SERVICES\SDATA\ -I E:\work_wangti\main\Zigbee\c #
#                          c2430\app\Lcd_aging_cc2430\iar_file\..\..\..\third #
#                          _party\Zstack\COMPONENTS\MAC\INCLUDE\ -I           #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\MAC\HIGH_LEVEL\ -I E:\work_wangti\main\Zigbee\c #
#                          c2430\app\Lcd_aging_cc2430\iar_file\..\..\..\third #
#                          _party\Zstack\COMPONENTS\MAC\LOW_LEVEL\SRF03\ -I   #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\MAC\LOW_LEVEL\SRF03\SINGLE_CHIP\ -I             #
#                          "C:\Program Files\IAR Systems\Embedded Workbench   #
#                          4.0 Evaluation version\8051\INC\" -I "C:\Program   #
#                          Files\IAR Systems\Embedded Workbench 4.0           #
#                          Evaluation version\8051\INC\CLIB\"                 #
#    List file          =  E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\MobilePhone_Debug\List\crc.lst       #
#    Object file        =  E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\MobilePhone_Debug\Obj\crc.r51        #
#                                                                             #
#                                                                             #
###############################################################################

E:\work_wangti\main\common\crc.c
      1          #include "crc.h"
      2          #include "CommonTypes.h"
      3          

   \                                 In  segment CODE_C, align 1
      4          static __CODE const uint_8 auchCRCHi[] = {
   \                     auchCRCHi:
   \   000000   00C18140     DB 0, 193, 129, 64, 1, 192, 128, 65, 1, 192, 128, 65, 0, 193, 129, 64
   \            01C08041
   \            01C08041
   \            00C18140
   \   000010   01C08041     DB 1, 192, 128, 65, 0, 193, 129, 64, 0, 193, 129, 64, 1, 192, 128, 65
   \            00C18140
   \            00C18140
   \            01C08041
   \   000020   01C08041     DB 1, 192, 128, 65, 0, 193, 129, 64, 0, 193, 129, 64, 1, 192, 128, 65
   \            00C18140
   \            00C18140
   \            01C08041
   \   000030   00C18140     DB 0, 193, 129, 64, 1, 192, 128, 65, 1, 192, 128, 65, 0, 193, 129, 64
   \            01C08041
   \            01C08041
   \            00C18140
   \   000040   01C08041     DB 1, 192, 128, 65, 0, 193, 129, 64, 0, 193, 129, 64, 1, 192, 128, 65
   \            00C18140
   \            00C18140
   \            01C08041
   \   000050   00C18140     DB 0, 193, 129, 64, 1, 192, 128, 65, 1, 192, 128, 65, 0, 193, 129, 64
   \            01C08041
   \            01C08041
   \            00C18140
   \   000060   00C18140     DB 0, 193, 129, 64, 1, 192, 128, 65, 1, 192, 128, 65, 0, 193, 129, 64
   \            01C08041
   \            01C08041
   \            00C18140
   \   000070   01C08041     DB 1, 192, 128, 65, 0, 193, 129, 64, 0, 193, 129, 64, 1, 192, 128, 65
   \            00C18140
   \            00C18140
   \            01C08041
   \   000080   01C08041     DB 1, 192, 128, 65, 0, 193, 129, 64, 0, 193, 129, 64, 1, 192, 128, 65
   \            00C18140
   \            00C18140
   \            01C08041
   \   000090   00C18140     DB 0, 193, 129, 64, 1, 192, 128, 65, 1, 192, 128, 65, 0, 193, 129, 64
   \            01C08041
   \            01C08041
   \            00C18140
   \   0000A0   00C18140     DB 0, 193, 129, 64, 1, 192, 128, 65, 1, 192, 128, 65, 0, 193, 129, 64
   \            01C08041
   \            01C08041
   \            00C18140
   \   0000B0   01C08041     DB 1, 192, 128, 65, 0, 193, 129, 64, 0, 193, 129, 64, 1, 192, 128, 65
   \            00C18140
   \            00C18140
   \            01C08041
   \   0000C0   00C18140     DB 0, 193, 129, 64, 1, 192, 128, 65, 1, 192, 128, 65, 0, 193, 129, 64
   \            01C08041
   \            01C08041
   \            00C18140
   \   0000D0   01C08041     DB 1, 192, 128, 65, 0, 193, 129, 64, 0, 193, 129, 64, 1, 192, 128, 65
   \            00C18140
   \            00C18140
   \            01C08041
   \   0000E0   01C08041     DB 1, 192, 128, 65, 0, 193, 129, 64, 0, 193, 129, 64, 1, 192, 128, 65
   \            00C18140
   \            00C18140
   \            01C08041
   \   0000F0   00C18140     DB 0, 193, 129, 64, 1, 192, 128, 65, 1, 192, 128, 65, 0, 193, 129, 64
   \            01C08041
   \            01C08041
   \            00C18140
      5          	0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81,
      6          	0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
      7          	0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01,
      8          	0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
      9          	0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81,
     10          	0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0,
     11          	0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01,
     12          	0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
     13          	0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81,
     14          	0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
     15          	0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01,
     16          	0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
     17          	0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81,
     18          	0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
     19          	0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01,
     20          	0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
     21          	0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81,
     22          	0x40
     23          } ;
     24          
     25          /* 
     26           * Table of CRC values for low-order byte
     27           */

   \                                 In  segment CODE_C, align 1
     28          static __CODE const uint_8 auchCRCLo[] = {
   \                     auchCRCLo:
   \   000000   00C0C101     DB 0, 192, 193, 1, 195, 3, 2, 194, 198, 6, 7, 199, 5, 197, 196, 4, 204
   \            C30302C2
   \            C60607C7
   \            05C5C404
   \            CC      
   \   000011   0C0DCD0F     DB 12, 13, 205, 15, 207, 206, 14, 10, 202, 203, 11, 201, 9, 8, 200, 216
   \            CFCE0E0A
   \            CACB0BC9
   \            0908C8D8
   \   000021   1819D91B     DB 24, 25, 217, 27, 219, 218, 26, 30, 222, 223, 31, 221, 29, 28, 220
   \            DBDA1A1E
   \            DEDF1FDD
   \            1D1CDC  
   \   000030   14D4D515     DB 20, 212, 213, 21, 215, 23, 22, 214, 210, 18, 19, 211, 17, 209, 208
   \            D71716D6
   \            D21213D3
   \            11D1D0  
   \   00003F   10F03031     DB 16, 240, 48, 49, 241, 51, 243, 242, 50, 54, 246, 247, 55, 245, 53
   \            F133F3F2
   \            3236F6F7
   \            37F535  
   \   00004E   34F43CFC     DB 52, 244, 60, 252, 253, 61, 255, 63, 62, 254, 250, 58, 59, 251, 57
   \            FD3DFF3F
   \            3EFEFA3A
   \            3BFB39  
   \   00005D   F9F83828     DB 249, 248, 56, 40, 232, 233, 41, 235, 43, 42, 234, 238, 46, 47, 239
   \            E8E929EB
   \            2B2AEAEE
   \            2E2FEF  
   \   00006C   2DEDEC2C     DB 45, 237, 236, 44, 228, 36, 37, 229, 39, 231, 230, 38, 34, 226, 227
   \            E42425E5
   \            27E7E626
   \            22E2E3  
   \   00007B   23E12120     DB 35, 225, 33, 32, 224, 160, 96, 97, 161, 99, 163, 162, 98, 102, 166
   \            E0A06061
   \            A163A3A2
   \            6266A6  
   \   00008A   A767A565     DB 167, 103, 165, 101, 100, 164, 108, 172, 173, 109, 175, 111, 110, 174
   \            64A46CAC
   \            AD6DAF6F
   \            6EAE    
   \   000098   AA6A6BAB     DB 170, 106, 107, 171, 105, 169, 168, 104, 120, 184, 185, 121, 187, 123
   \            69A9A868
   \            78B8B979
   \            BB7B    
   \   0000A6   7ABABE7E     DB 122, 186, 190, 126, 127, 191, 125, 189, 188, 124, 180, 116, 117, 181
   \            7FBF7DBD
   \            BC7CB474
   \            75B5    
   \   0000B4   77B7B676     DB 119, 183, 182, 118, 114, 178, 179, 115, 177, 113, 112, 176, 80, 144
   \            72B2B373
   \            B17170B0
   \            5090    
   \   0000C2   91519353     DB 145, 81, 147, 83, 82, 146, 150, 86, 87, 151, 85, 149, 148, 84, 156
   \            52929656
   \            57975595
   \            94549C  
   \   0000D1   5C5D9D5F     DB 92, 93, 157, 95, 159, 158, 94, 90, 154, 155, 91, 153, 89, 88, 152
   \            9F9E5E5A
   \            9A9B5B99
   \            595898  
   \   0000E0   88484989     DB 136, 72, 73, 137, 75, 139, 138, 74, 78, 142, 143, 79, 141, 77, 76
   \            4B8B8A4A
   \            4E8E8F4F
   \            8D4D4C  
   \   0000EF   8C448485     DB 140, 68, 132, 133, 69, 135, 71, 70, 134, 130, 66, 67, 131, 65, 129
   \            45874746
   \            86824243
   \            834181  
   \   0000FE   8040         DB 128, 64
     29          	0x00, 0xC0, 0xC1, 0x01, 0xC3, 0x03, 0x02, 0xC2, 0xC6, 0x06, 0x07, 0xC7, 0x05, 0xC5, 0xC4,
     30          	0x04, 0xCC, 0x0C, 0x0D, 0xCD, 0x0F, 0xCF, 0xCE, 0x0E, 0x0A, 0xCA, 0xCB, 0x0B, 0xC9, 0x09,
     31          	0x08, 0xC8, 0xD8, 0x18, 0x19, 0xD9, 0x1B, 0xDB, 0xDA, 0x1A, 0x1E, 0xDE, 0xDF, 0x1F, 0xDD,
     32          	0x1D, 0x1C, 0xDC, 0x14, 0xD4, 0xD5, 0x15, 0xD7, 0x17, 0x16, 0xD6, 0xD2, 0x12, 0x13, 0xD3,
     33          	0x11, 0xD1, 0xD0, 0x10, 0xF0, 0x30, 0x31, 0xF1, 0x33, 0xF3, 0xF2, 0x32, 0x36, 0xF6, 0xF7,
     34          	0x37, 0xF5, 0x35, 0x34, 0xF4, 0x3C, 0xFC, 0xFD, 0x3D, 0xFF, 0x3F, 0x3E, 0xFE, 0xFA, 0x3A,
     35          	0x3B, 0xFB, 0x39, 0xF9, 0xF8, 0x38, 0x28, 0xE8, 0xE9, 0x29, 0xEB, 0x2B, 0x2A, 0xEA, 0xEE,
